Title,Author,Item Number,Checkedout Date
The promise,"Davies, Nicola, 1958-",i2122021a,04/01/2015
"Preserving local writers, genealogy, photographs, newspapers, and related materials",,i2022614a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Jack,"DePaola, Tomie, 1934-2020.",i2116802a,04/01/2015
The promise,"Davies, Nicola, 1958-",i2122021a,04/01/2015
"Preserving local writers, genealogy, photographs, newspapers, and related materials",,i2022614a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Jack,"DePaola, Tomie, 1934-2020.",i2116802a,04/01/2015
The promise,"Davies, Nicola, 1958-",i2122021a,04/01/2015
"Preserving local writers, genealogy, photographs, newspapers, and related materials",,i2022614a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
Gentlemen scientists and revolutionaries : the founding fathers in the age of enlightenment,"Shachtman, Tom, 1942-",i2133908a,04/01/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/31/2015
,,i1628294a,03/27/2015
,,i1628294a,03/27/2015
,,i1628294a,03/27/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
,,i1628294a,03/26/2015
Argo [DVD],,i2046118a,02/16/2015
,,i1747809a,02/12/2015
,,i1747809a,02/12/2015
"Letter to a future lover : marginalia, errata, secrets, inscriptions, and other ephemera found in libraries","Monson, Ander.",i2131605a,02/09/2015
"Coffee : a comprehensive guide to the bean, the beverage, and the industry",,i2103351a,01/14/2015
,,i1862936a,12/24/2014
To sell is human : the surprising truth about moving others,"Pink, Daniel H.",i2033505a,12/24/2014
,,i1905020a,12/24/2014
Energy,"Challoner, Jack.",i2007816a,12/24/2014
Chess : from first moves to checkmate,"King, Daniel.",i1790213a,12/24/2014
"Energy : green science projects about solar, wind, and water power","Gardner, Robert, 1929-",i2046774a,12/24/2014
Harry Potter and the Deathly Hallows. Part 1 [DVD],,i1983140a,12/03/2014
The heat [videorecording],,i2071490a,12/03/2014
Tinker tailor soldier spy [DVD],,i1990078a,12/03/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,11/26/2014
,,i1862936a,11/26/2014
,,i1862936a,11/21/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,11/21/2014
The making of Star Wars : the definitive story behind the original film : based on the lost interviews from the official Lucasfilm archives,"Rinzler, J. W.",i1767494a,11/21/2014
The making of Star Wars : the definitive story behind the original film : based on the lost interviews from the official Lucasfilm archives,"Rinzler, J. W.",i1767494a,11/21/2014
,,i1862936a,11/21/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,11/21/2014
The making of Star Wars : the definitive story behind the original film : based on the lost interviews from the official Lucasfilm archives,"Rinzler, J. W.",i1767494a,11/20/2014
To sell is human : the surprising truth about moving others,"Pink, Daniel H.",i2033505a,11/19/2014
The making of Star Wars : the definitive story behind the original film : based on the lost interviews from the official Lucasfilm archives,"Rinzler, J. W.",i1767494a,10/30/2014
Lincoln [DVD],,i2043182a,10/24/2014
,,i1741354a,10/24/2014
,,i1882951a,10/24/2014
Rush [DVD],,i2086249a,10/24/2014
,,i1862936a,10/24/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/23/2014
,,i1862936a,10/23/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/23/2014
,,i1862936a,10/23/2014
,,i1862936a,10/22/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/22/2014
,,i1862936a,10/22/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/22/2014
,,i1862936a,10/14/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/14/2014
,,i1862936a,10/14/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/14/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/13/2014
,,i1862936a,10/13/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,10/08/2014
The portable atheist : essential readings for the nonbeliever,,i2029213a,10/06/2014
,,i1905019a,09/25/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,09/25/2014
,,i1650618a,09/25/2014
Nomad : from Islam to America--a personal journey through the clash of civilizations,"Hirsi Ali, Ayaan, 1969-",i1895743a,09/25/2014
Peter Drucker on the profession of management,"Drucker, Peter Ferdinand, 1909-2005.",i1376863a,09/25/2014
,,i1628294a,09/04/2014
,,i1747809a,09/04/2014
,,i1628294a,09/04/2014
,,i1747809a,09/04/2014
Start with why : how great leaders inspire everyone to take action,"Sinek, Simon.",i2110880a,09/03/2014
,,i1747809a,09/03/2014
,,i1628294a,09/03/2014
Blink [sound recording] : [the power of thinking without thinking],"Gladwell, Malcolm, 1963-",i1909846a,08/29/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,08/21/2014
Chess success : planning after the opening,"McDonald, Neil.",i1853705a,08/21/2014
,,i1764254a,08/21/2014
,,i1862936a,08/21/2014
On writing : a memoir of the craft,"King, Stephen, 1947-",i2011443a,08/21/2014
,,i1905019a,08/20/2014
,,i2110577a,08/18/2014
,,i2110577a,08/18/2014
Creative confidence : unleashing the creative potential within us all,"Kelley, David, 1951-",i2074612a,08/13/2014
iPad for staff use - STAFF USE ONLY,,i2051007a,08/05/2014
,,i1637074a,07/27/2014
True blood. The complete fourth season [DVD],,i2014251a,07/17/2014
42 [DVD] : the Jackie Robinson story,,i2063513a,07/17/2014
True blood : The complete fifth season [DVD],,i2051997a,07/17/2014
Steal like an artist : 10 things nobody told you about being creative,"Kleon, Austin.",i2071750a,07/14/2014
The creative habit : learn it and use it for life : a practical guide,"Tharp, Twyla.",i1527825a,07/14/2014
The Muppets [DVD],,i1997912a,07/14/2014
"Star wars, the clone wars. The complete season two [DVD]",,i1919874a,07/14/2014
,,i1764254a,07/09/2014
Chess success : planning after the opening,"McDonald, Neil.",i1853705a,07/09/2014
Winning chess strategies,"Seirawan, Yasser, 1960-",i1757655a,07/09/2014
,,i1862936a,07/09/2014
,,i1451659a,07/03/2014
On writing : a memoir of the craft,"King, Stephen, 1947-",i2011443a,06/30/2014
Contagious : why things catch on,"Berger, Jonah.",i2045434a,06/30/2014
The writing life,"Dillard, Annie.",i1277572a,06/30/2014
The alienist,"Carr, Caleb, 1955-",i1684447a,06/30/2014
"Thinking, fast and slow","Kahneman, Daniel, 1934-",i1980173a,06/30/2014
Paul [videorecording],,i1964409a,05/20/2014
Range of motion,"Berg, Elizabeth.",i1745280a,03/24/2014
Range of motion,"Berg, Elizabeth.",i1745280a,03/24/2014
,,i2086880a,03/13/2014
Let me off at the top! : my classy life & other musings,"Burgundy, Ron.",i2081569a,03/05/2014
Homeland. The complete first season [DVD].,,i2028025a,02/08/2014
,,i1689412a,02/08/2014
The woman in black [videorecording],,i2014267a,02/08/2014
,,i1628294a,01/28/2014
,,i1628294a,01/24/2014
,,i1628294a,01/24/2014
,,i1628294a,01/24/2014
The whole enchilada,"Davidson, Diane Mott.",i2066282a,12/14/2013
,,i1628294a,12/13/2013
Beggars in Spain,"Kress, Nancy.",i1549933a,12/11/2013
"The world's strongest librarian [large print] : a memoir of tourette's, faith, strength, and the power of family","Hanagarne, Joshua, 1977-",i2055046a,12/11/2013
The Love Affairs of Nathaniel P. : a Novel,"Waldman, Adelle.",i2060407a,12/11/2013
Beggars in Spain,"Kress, Nancy.",i1549933a,12/11/2013
"The world's strongest librarian [large print] : a memoir of tourette's, faith, strength, and the power of family","Hanagarne, Joshua, 1977-",i2055046a,12/10/2013
The Love Affairs of Nathaniel P. : a Novel,"Waldman, Adelle.",i2060407a,12/10/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,11/25/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,11/25/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,11/25/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,11/25/2013
Rethinking education in the age of technology : the digital revolution and schooling in America,"Collins, Allan, 1937-",i1986217a,11/13/2013
Rethinking education in the age of technology : the digital revolution and schooling in America,"Collins, Allan, 1937-",i1986217a,11/07/2013
,,i2031902a,11/04/2013
,,i2031902a,11/04/2013
,,i2031902a,11/04/2013
"Just behave, Pablo Picasso!","Winter, Jonah, 1962-",i1997034a,10/09/2013
After the fall : a climber's true story of facing death and finding life,"DeMartino, Craig, 1965-",i2064835a,10/09/2013
,,i2031902a,10/09/2013
,,i1905019a,09/28/2013
X-Men trilogy [Blu-ray].,,i1987231a,09/18/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,09/05/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,09/05/2013
Arguably : essays,"Hitchens, Christopher.",i1971234a,09/04/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/28/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,08/19/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/19/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/15/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/15/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/15/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/15/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,08/15/2013
,,i1878857a,07/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,07/26/2013
,,i2035387a,07/23/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,07/11/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/10/2013
,,i1878857a,07/10/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/10/2013
,,i1878857a,07/10/2013
,,i1878857a,07/10/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/10/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/10/2013
,,i1878857a,07/10/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/10/2013
,,i1878857a,07/10/2013
,,i1878857a,07/02/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/02/2013
,,i1878857a,07/02/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,07/02/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/02/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,07/02/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/02/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,07/02/2013
,,i1878857a,07/02/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,07/02/2013
,,i1410704a,07/01/2013
,,i1757577a,07/01/2013
,,i1764538a,07/01/2013
Jiu-Jitsu for beginners : an illustrated Introduction to the world's hottest martial arts discipline,"Walker, David, 1959-",i1759964a,07/01/2013
"Beyond the hoax : science, philosophy, and culture","Sokal, Alan D., 1955-",i1862652a,07/01/2013
Martial mechanics : maximum results with minimum effort in the practice of martial arts,"Starr, Phillip.",i1745087a,06/28/2013
Judo unleashed,"Ohlenkamp, Neil.",i1670647a,06/28/2013
Jiu-Jitsu for beginners : an illustrated Introduction to the world's hottest martial arts discipline,"Walker, David, 1959-",i1762691a,06/28/2013
,,i1878857a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
The road to Wellville,"Boyle, T. Coraghessan.",i1818468a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
The road to Wellville,"Boyle, T. Coraghessan.",i1818468a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
The road to Wellville,"Boyle, T. Coraghessan.",i1818468a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
,,i1878857a,06/27/2013
Away : a novel,"Bloom, Amy, 1953-",i1747442a,06/27/2013
The road to Wellville,"Boyle, T. Coraghessan.",i1818468a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/27/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/26/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/25/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/25/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/25/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/25/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/25/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/25/2013
Bones. The complete seventh season [DVD],,i2024471a,06/21/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/19/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/19/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/19/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/19/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/19/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/19/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/17/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/10/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/10/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/10/2013
When the killing's done,"Boyle, T. Coraghessan.",i1937795a,06/10/2013
,,i1740698a,06/05/2013
The Christmas sweater,"Beck, Glenn.",i1743693a,06/03/2013
Home for Christmas,"Greeley, Andrew M., 1928-",i1861189a,06/03/2013
"Advanced chess : rules, skills, tactics and strategic play, a complete step-by-step guide to mastering the game, with more than 300 practical photographs and artworks","Saunders, John, 1953-",i1851478a,06/03/2013
Winning chess endings,"Seirawan, Yasser, 1960-",i1851518a,06/03/2013
,,i1907564a,06/03/2013
"The shepherd, the angel, and Walter the Christmas miracle dog","Barry, Dave.",i1770432a,06/03/2013
,,i1410704a,05/31/2013
,,i1834482a,05/31/2013
,,i1878857a,05/24/2013
The Christmas sweater,"Beck, Glenn.",i1743693a,05/24/2013
"The shepherd, the angel, and Walter the Christmas miracle dog","Barry, Dave.",i1770432a,05/24/2013
,,i1404996a,05/24/2013
My extra best friend,"Bowe, Julie, 1962-",i2028822a,05/24/2013
Low pressure,"Brown, Sandra, 1948-",i2021448a,05/24/2013
The postmistress,"Blake, Sarah, 1960-",i1883449a,05/24/2013
Roan,"Blake, Jennifer, 1942-",i1999255a,05/24/2013
,,i1299413a,05/24/2013
Stardines swim high across the sky and other poems,"Prelutsky, Jack.",i2040152a,05/23/2013
Follow follow : a book of reverso poems,"Singer, Marilyn.",i2036554a,05/23/2013
Amazing giant dinosaurs,"Greenwood, Marie.",i2009035a,05/23/2013
,,i2051753a,05/23/2013
Moshi monsters : character encyclopedia,"Cleverley, Steve.",i2038782a,05/23/2013
,,i1257684a,05/23/2013
,,i1878857a,05/23/2013
Hoop genius : how a desperate teacher and a rowdy gym class invented basketball,"Coy, John.",i2040914a,05/23/2013
Downfall : an intervention novel,"Blackstock, Terri, 1957-",i1987744a,05/22/2013
The secret soldier,"Berenson, Alex.",i1938424a,05/22/2013
Mapp & Lucia : a novel,"Benson, E. F. (Edward Frederic), 1867-1940.",i1707453a,05/22/2013
Double minds : a novel,"Blackstock, Terri, 1957-",i1775629a,05/22/2013
,,i1745355a,05/22/2013
,,i1609655a,05/22/2013
,,i1745356a,05/22/2013
To sell is human : the surprising truth about moving others,"Pink, Daniel H.",i2037515a,05/16/2013
,,i1920844a,05/16/2013
,,i1853703a,05/16/2013
Drive : the surprising truth about what motivates us,"Pink, Daniel H.",i1885578a,03/25/2013
Drive : the surprising truth about what motivates us,"Pink, Daniel H.",i1885578a,03/22/2013
"Elliott's chess school. Level 1, Pawn level [videorecording].",,i1941009a,03/18/2013
"Advanced chess : rules, skills, tactics and strategic play, a complete step-by-step guide to mastering the game, with more than 300 practical photographs and artworks","Saunders, John, 1953-",i1851478a,03/15/2013
Drive : the surprising truth about what motivates us,"Pink, Daniel H.",i1885578a,03/15/2013
Chess success : planning after the opening,"McDonald, Neil.",i1853705a,03/15/2013
